index,output
2333,0.077
2334,0.0354
2335,0.0134
2336,0.2591
2337,0.221
2338,0.9313
2339,0.5789
2340,0.5873
2341,0.2152
2342,0.7162
2343,0.9831
2344,0.8637
2345,0.9096
2346,0.0505
2347,0.0837
2348,0.8832
2349,0.7915
2350,0.066
2351,0.7965
2352,0.9895
2353,0.1936
2354,0.1311
2355,0.7996
2356,0.8061
2357,0.9968
2358,0.9719
2359,0.863
2360,0.9344
2361,0.382
2362,0.8657
2363,0.1456
2364,0.3773
2365,0.9686
2366,0.1223
2367,0.9296
2368,0.9749
2369,0.9086
2370,0.9953
2371,0.7551
2372,0.6192
2373,0.2883
2374,0.1018
2375,0.1606
2376,0.2117
2377,0.975
2378,0.0116
2379,0.9215
2380,0.6098
2381,0.1841
2382,0.0603
2383,0.1951
2384,0.219
2385,0.7474
2386,0.7802
2387,0.9441
2388,0.4871
2389,0.7491
2390,0.3198
2391,0.0603
2392,0.4737
2393,0.9083
2394,0.0977
2395,0.923
2396,0.864
2397,0.9662
2398,0.2996
2399,0.9396
2400,0.0404
2401,0.8838
2402,0.2131
2403,0.9134
2404,0.55
2405,0.0888
2406,0.8534
2407,0.4462
2408,0.642
2409,0.941
2410,0.4681
2411,0.7383
2412,0.1259
2413,0.8947
2414,0.0759
2415,0.0805
2416,0.8452
2417,0.0132
2418,0.779
2419,0.7188
2420,0.9602
2421,0.6439
2422,0.9637
2423,0.0212
2424,0.1138
2425,0.9609
2426,0.3607
2427,0.2664
2428,0.8498
2429,0.2761
2430,0.6384
2431,0.1512
2432,0.9146
2433,0.1372
2434,0.905
2435,0.6105
2436,0.475
2437,0.9002
2438,0.3217
2439,0.5181
2440,0.2384
2441,0.0257
2442,0.3077
2443,0.2303
2444,0.6614
2445,0.6462
2446,0.9795
2447,0.6035
2448,0.9192
2449,0.8774
2450,0.8411
2451,0.9222
2452,0.5773
2453,0.2635
2454,0.1934
2455,0.2193
2456,0.5669
2457,0.2366
2458,0.2125
2459,0.0705
2460,0.5362
2461,0.2009
2462,0.0652
2463,0.0258
2464,0.029
2465,0.9476
2466,0.3745
2467,0.7497
2468,0.6449
2469,0.4483
2470,0.9064
2471,0.3528
2472,0.352
2473,0.9561
2474,0.1956
2475,0.0247
2476,0.9556
2477,0.966
2478,0.1098
2479,0.2409
2480,0.1757
2481,0.9222
2482,0.7589
2483,0.581
2484,0.8355
2485,0.6038
2486,0.1385
2487,0.8052
2488,0.1147
2489,0.1084
2490,0.0164
2491,0.256
2492,0.0058
2493,0.198
2494,0.6811
2495,0.1848
2496,0.0134
2497,0.4963
2498,0.4613
2499,0.1295
2500,0.0705
2501,0.0654
2502,0.4323
2503,0.9412
2504,0.0236
2505,0.1863
2506,0.59
2507,0.8689
2508,0.9727
2509,0.2752
2510,0.0217
2511,0.5113
2512,0.6416
2513,0.8776
2514,0.0621
2515,0.5028
2516,0.4568
2517,0.0303
2518,0.9555
2519,0.453
2520,0.1845
2521,0.915
2522,0.6005
2523,0.6578
2524,0.9799
2525,0.4674
2526,0.4398
2527,0.9694
2528,0.7259
2529,0.0859
2530,0.8064
2531,0.9698
2532,0.0115
2533,0.4685
2534,0.1374
2535,0.0599
2536,0.3854
2537,0.9055
2538,0.1045
2539,0.9103
2540,0.9758
2541,0.8225
2542,0.8392
2543,0.7491
2544,0.9843
2545,0.8918
2546,0.1903
2547,0.0928
2548,0.4885
2549,0.9702
2550,0.3369
2551,0.6815
2552,0.8942
2553,0.5342
2554,0.2533
2555,0.3972
2556,0.3801
2557,0.9322
2558,0.0504
2559,0.9582
2560,0.1029
2561,0.6554
2562,0.2997
2563,0.9271
2564,0.8365
2565,0.0298
2566,0.971
2567,0.8816
2568,0.3919
2569,0.5651
2570,0.0131
2571,0.6118
2572,0.5139
2573,0.1185
2574,0.5673
2575,0.0933
2576,0.9203
2577,0.0621
2578,0.157
2579,0.7022
2580,0.881
2581,0.4067
2582,0.0051
2583,0.1854
2584,0.1892
2585,0.5418
2586,0.1757
2587,0.2806
2588,0.2592
2589,0.0746
2590,0.9904
2591,0.6172
2592,0.0628
2593,0.242
2594,0.264
2595,0.0741
2596,0.5938
2597,0.9586
2598,0.908
2599,0.9795
2600,0.679
2601,0.0084
2602,0.96
2603,0.9558
2604,0.8392
2605,0.7516
2606,0.0565
2607,0.2928
2608,0.9271
2609,0.2519
2610,0.8236
2611,0.8397
2612,0.7774
2613,0.9181
2614,0.8261
2615,0.1698
2616,0.6838
2617,0.0139
2618,0.3933
2619,0.9609
2620,0.9503
2621,0.6955
2622,0.9723
2623,0.0995
2624,0.0244
2625,0.6145
2626,0.8731
2627,0.1526
2628,0.5006
2629,0.0145
2630,0.2036
2631,0.3287
2632,0.9924
2633,0.261
2634,0.0089
2635,0.9044
2636,0.4308
2637,0.3361
2638,0.3175
2639,0.0487
2640,0.1841
2641,0.3412
2642,0.2358
2643,0.4739
2644,0.0845
2645,0.9506
2646,0.0479
2647,0.5134
2648,0.145
2649,0.0231
2650,0.9215
2651,0.7677
2652,0.3222
2653,0.0397
2654,0.8637
2655,0.9017
2656,0.7807
2657,0.2902
2658,0.4281
2659,0.5888
2660,0.6807
2661,0.3368
2662,0.0176
2663,0.6472
2664,0.3494
2665,0.8301
2666,0.9774
2667,0.9894
2668,0.3931
2669,0.0629
2670,0.7525
2671,0.9349
2672,0.6229
2673,0.8811
2674,0.0102
2675,0.0722
2676,0.9491
2677,0.2992
2678,0.9236
2679,0.0655
2680,0.4148
2681,0.6813
2682,0.2188
2683,0.8674
2684,0.0615
2685,0.13
2686,0.7539
2687,0.8154
2688,0.0763
2689,0.0516
2690,0.9557
2691,0.9061
2692,0.1514
2693,0.888
2694,0.0112
2695,0.9685
2696,0.9028
2697,0.7943
2698,0.2535
2699,0.1892
2700,0.9947
2701,0.5145
2702,0.4292
2703,0.0206
2704,0.1738
2705,0.8761
2706,0.9565
2707,0.874
2708,0.7986
2709,0.1228
2710,0.2854
2711,0.1729
2712,0.2551
2713,0.1746
2714,0.9559
2715,0.9932
2716,0.0358
2717,0.9841
2718,0.5104
2719,0.0527
2720,0.2601
2721,0.9862
2722,0.9146
2723,0.8084
2724,0.1162
2725,0.0182
2726,0.0642
2727,0.8824
2728,0.2311
2729,0.9486
2730,0.9822
2731,0.2318
2732,0.7372
2733,0.6153
2734,0.7147
2735,0.4288
2736,0.5123
2737,0.8032
2738,0.0665
2739,0.096
2740,0.9688
2741,0.9229
2742,0.3443
2743,0.7938
2744,0.8467
2745,0.1375
2746,0.8485
2747,0.8823
2748,0.8607
2749,0.7869
2750,0.5513
2751,0.3046
2752,0.0018
2753,0.1908
2754,0.3228
2755,0.0117
2756,0.0415
2757,0.8544
2758,0.6884
2759,0.066
2760,0.4803
2761,0.9953
2762,0.053
2763,0.9349
2764,0.3309
2765,0.4186
2766,0.5514
2767,0.6677
2768,0.0427
2769,0.8576
2770,0.4437
2771,0.0144
2772,0.5421
2773,0.4548
2774,0.8797
2775,0.7947
2776,0.2355
2777,0.8213
2778,0.8985
2779,0.756
2780,0.1615
2781,0.0772
2782,0.8971
2783,0.9421
2784,0.9819
2785,0.0082
2786,0.4286
2787,0.0517
2788,0.2646
2789,0.8934
2790,0.0289
2791,0.6158
2792,0.0546
2793,0.9697
2794,0.7463
2795,0.6878
2796,0.1014
2797,0.9682
2798,0.9354
2799,0.9864
2800,0.1367
2801,0.0642
2802,0.2287
2803,0.4658
2804,0.7126
2805,0.8936
2806,0.0662
2807,0.8757
2808,0.0243
2809,0.1106
2810,0.8841
2811,0.0126
2812,0.2766
2813,0.461
2814,0.0064
2815,0.7864
2816,0.8934
2817,0.1189
2818,0.1049
2819,0.068
2820,0.1452
2821,0.2784
2822,0.702
2823,0.9488
2824,0.7818
2825,0.931
2826,0.9759
2827,0.9548
2828,0.6055
2829,0.1224
2830,0.2087
2831,0.8428
2832,0.8952
2833,0.6428
2834,0.8609
2835,0.9858
2836,0.4558
2837,0.0796
2838,0.2785
2839,0.6154
2840,0.6814
2841,0.0347
2842,0.1701
2843,0.863
2844,0.7835
2845,0.2149
2846,0.8288
2847,0.1373
2848,0.8265
2849,0.2882
2850,0.551
2851,0.6501
2852,0.6689
2853,0.0922
2854,0.9843
2855,0.0251
2856,0.0096
2857,0.7244
2858,0.9493
2859,0.3991
2860,0.1046
2861,0.8512
2862,0.7095
2863,0.1015
2864,0.9745
2865,0.091
2866,0.3745
2867,0.2259
2868,0.4811
2869,0.8833
2870,0.0348
2871,0.3561
2872,0.8264
2873,0.0292
2874,0.5487
2875,0.057
2876,0.9936
2877,0.8949
2878,0.9633
2879,0.0151
2880,0.7739
2881,0.0601
2882,0.9544
2883,0.2875
2884,0.0832
2885,0.293
2886,0.0121
2887,0.0423
2888,0.0268
2889,0.976
2890,0.9352
2891,0.0152
2892,0.0964
2893,0.8746
2894,0.2776
2895,0.9824
2896,0.1953
2897,0.8842
2898,0.012
2899,0.0585
2900,0.9888
2901,0.0105
2902,0.8281
2903,0.8623
2904,0.51
2905,0.2596
2906,0.5151
2907,0.1789
2908,0.9031
2909,0.7197
2910,0.1048
2911,0.0527
2912,0.4732
2913,0.6426
2914,0.1185
2915,0.599
2916,0.4423
2917,0.9633
2918,0.9702
2919,0.0277
2920,0.88
2921,0.8633
2922,0.2917
2923,0.3866
2924,0.643
2925,0.0523
2926,0.0853
2927,0.2056
2928,0.9126
2929,0.3656
2930,0.2628
2931,0.9144
2932,0.0486
2933,0.1789
2934,0.7975
2935,0.4846
2936,0.9216
2937,0.0178
2938,0.5833
2939,0.4095
2940,0.4411
2941,0.1234
2942,0.9455
2943,0.6522
2944,0.4205
2945,0.8189
2946,0.6927
2947,0.8927
2948,0.528
2949,0.0156
2950,0.0498
2951,0.8591
2952,0.7457
2953,0.3279
2954,0.4587
2955,0.254
2956,0.9355
2957,0.6282
2958,0.7293
2959,0.8691
2960,0.0239
2961,0.3688
2962,0.8747
2963,0.9758
2964,0.6374
2965,0.0557
2966,0.1419
2967,0.0791
2968,0.7765
2969,0.0796
2970,0.9111
2971,0.0456
2972,0.9699
2973,0.8923
2974,0.4132
2975,0.2232
2976,0.9024
2977,0.0934
2978,0.1696
2979,0.8787
2980,0.6426
2981,0.9835
2982,0.911
2983,0.006
2984,0.0244
2985,0.8324
2986,0.9533
2987,0.2775
2988,0.0651
2989,0.9074
2990,0.64
2991,0.0796
2992,0.3234
2993,0.5154
2994,0.0578
2995,0.6059
2996,0.1587
2997,0.2684
2998,0.9094
2999,0.9055
3000,0.5499
3001,0.9039
3002,0.1028
3003,0.436
3004,0.6574
3005,0.2116
3006,0.6356
3007,0.9316
3008,0.0069
3009,0.6757
3010,0.2591
3011,0.0533
3012,0.0951
3013,0.0017
3014,0.8237
3015,0.348
3016,0.9473
3017,0.3701
3018,0.9549
3019,0.2582
3020,0.8194
3021,0.951
3022,0.2061
3023,0.8624
3024,0.4633
3025,0.9481
3026,0.6315
3027,0.614
3028,0.2561
3029,0.0425
3030,0.001
3031,0.893
3032,0.0693
3033,0.0861
3034,0.8248
3035,0.0226
3036,0.1119
3037,0.067
3038,0.1254
3039,0.6876
3040,0.037
3041,0.7369
3042,0.5835
3043,0.1448
3044,0.6061
3045,0.1381
3046,0.9433
3047,0.4822
3048,0.1047
3049,0.956
3050,0.2675
3051,0.9798
3052,0.1006
3053,0.345
3054,0.7076
3055,0.3138
3056,0.1538
3057,0.2513
3058,0.9593
3059,0.0118
3060,0.9623
3061,0.5156
3062,0.016
3063,0.5615
3064,0.6465
3065,0.9613
3066,0.9556
3067,0.4436
3068,0.1035
3069,0.8642
3070,0.9024
3071,0.1275
3072,0.3526
3073,0.9242
3074,0.1275
3075,0.0889
3076,0.8965
3077,0.9909
3078,0.8295
3079,0.5309
3080,0.815
3081,0.2941
3082,0.9555
3083,0.797
3084,0.9806
3085,0.016
3086,0.9551
3087,0.4842
3088,0.0049
3089,0.0675
3090,0.5082
3091,0.8676
3092,0.0993
3093,0.369
3094,0.9786
3095,0.1396
3096,0.8615
3097,0.7858
3098,0.9698
3099,0.9559
3100,0.0596
3101,0.0646
3102,0.7323
3103,0.2278
3104,0.4768
3105,0.0243
3106,0.7212
3107,0.9109
3108,0.3664
3109,0.0362
3110,0.3983
3111,0.4534
3112,0.5807
3113,0.8161
3114,0.1644
3115,0.0495
3116,0.1173
3117,0.9321
3118,0.1772
3119,0.0975
3120,0.9894
3121,0.9552
3122,0.3719
3123,0.1377
3124,0.4127
3125,0.08
3126,0.2518
3127,0.6436
3128,0.4946
3129,0.0717
3130,0.8433
3131,0.7967
3132,0.1265
3133,0.9533
3134,0.1202
3135,0.9531
3136,0.315
3137,0.5535
3138,0.9833
3139,0.9255
3140,0.5222
3141,0.7001
3142,0.9121
3143,0.3784
3144,0.6908
3145,0.23
3146,0.9929
3147,0.7563
3148,0.9352
3149,0.7915
3150,0.3825
3151,0.1081
3152,0.6769
3153,0.033
3154,0.5791
3155,0.3007
3156,0.2704
3157,0.5877
3158,0.4525
3159,0.3542
3160,0.0906
3161,0.2407
3162,0.8358
3163,0.7202
3164,0.0332
3165,0.0938
3166,0.1442
3167,0.07
3168,0.7973
3169,0.248
3170,0.0991
3171,0.9922
3172,0.6248
3173,0.4647
3174,0.7571
3175,0.9761
3176,0.8325
3177,0.6728
3178,0.366
3179,0.1851
3180,0.3006
3181,0.0491
3182,0.9483
3183,0.3724
3184,0.1601
3185,0.6946
3186,0.9803
3187,0.8029
3188,0.7657
3189,0.7184
3190,0.3857
3191,0.8242
3192,0.0456
3193,0.0204
3194,0.8088
3195,0.9488
3196,0.448
3197,0.0433
3198,0.1588
3199,0.8426
3200,0.2272
3201,0.8877
3202,0.9332
3203,0.5132
3204,0.949
3205,0.3305
3206,0.0397
3207,0.9543
3208,0.9341
3209,0.9565
3210,0.2495
3211,0.3284
3212,0.0937
3213,0.9776
3214,0.5155
3215,0.0021
3216,0.0406
3217,0.5346
3218,0.2123
3219,0.4311
3220,0.9671
3221,0.6422
3222,0.0921
3223,0.3144
3224,0.056
3225,0.88
3226,0.2405
3227,0.1533
3228,0.0284
3229,0.6625
3230,0.0541
3231,0.1267
3232,0.1946
3233,0.9634
3234,0.6214
3235,0.3578
3236,0.7468
3237,0.0309
3238,0.7083
3239,0.9753
3240,0.244
3241,0.9599
3242,0.7181
3243,0.0105
3244,0.1148
3245,0.0265
3246,0.9472
3247,0.6895
3248,0.0515
3249,0.984
3250,0.8939
3251,0.6541
3252,0.9323
3253,0.0184
3254,0.3036
3255,0.9584
3256,0.6734
3257,0.6721
3258,0.3163
3259,0.7139
3260,0.5266
3261,0.1206
3262,0.7367
3263,0.9382
3264,0.9827
3265,0.1175
3266,0.6381
3267,0.1349
3268,0.1822
3269,0.8687
3270,0.6293
3271,0.227
3272,0.0758
3273,0.5454
3274,0.7234
3275,0.8529
3276,0.0756
3277,0.7703
3278,0.5271
3279,0.4006
3280,0.078
3281,0.093
3282,0.591
3283,0.0493
3284,0.521
3285,0.1909
3286,0.8169
3287,0.7306
3288,0.8107
3289,0.0073
3290,0.1835
3291,0.886
3292,0.3185
3293,0.4835
3294,0.4916
3295,0.5969
3296,0.2942
3297,0.9396
3298,0.5925
3299,0.7941
3300,0.9384
3301,0.8972
3302,0.1927
3303,0.0219
3304,0.4753
3305,0.4153
3306,0.4925
3307,0.6635
3308,0.8165
3309,0.0171
3310,0.6274
3311,0.87
3312,0.8925
3313,0.7598
3314,0.3552
3315,0.8118
3316,0.067
3317,0.438
3318,0.0638
3319,0.8894
3320,0.0086
3321,0.7278
3322,0.9341
3323,0.0871
3324,0.9911
3325,0.1778
3326,0.7371
3327,0.9937
3328,0.9881
3329,0.3662
3330,0.0257
3331,0.1192
3332,0.9021
3333,0.7802
3334,0.0235
3335,0.4366
3336,0.9762
3337,0.2538
3338,0.9587
3339,0.8085
3340,0.7889
3341,0.025
3342,0.0809
3343,0.2005
3344,0.594
3345,0.9286
3346,0.6507
3347,0.1616
3348,0.0214
3349,0.5307
3350,0.5304
3351,0.7379
3352,0.9434
3353,0.9904
3354,0.0194
3355,0.5624
3356,0.9109
3357,0.9194
3358,0.4439
3359,0.0186
3360,0.4555
3361,0.1628
3362,0.1576
3363,0.5307
3364,0.2332
3365,0.0606
3366,0.7176
3367,0.1012
3368,0.9234
3369,0.7959
3370,0.7539
3371,0.2879
3372,0.6145
3373,0.9159
3374,0.9564
3375,0.6828
3376,0.9939
3377,0.0156
3378,0.0107
3379,0.2214
3380,0.0583
3381,0.7587
3382,0.1631
3383,0.5818
3384,0.935
3385,0.0762
3386,0.032
3387,0.0344
3388,0.8476
3389,0.4604
3390,0.5962
3391,0.9354
3392,0.45
3393,0.0742
3394,0.4185
3395,0.1395
3396,0.202
3397,0.0085
3398,0.5468
3399,0.1143
3400,0.9134
3401,0.9856
3402,0.366
3403,0.084
3404,0.0077
3405,0.2699
3406,0.1498
3407,0.8177
3408,0.8186
3409,0.3496
3410,0.8181
3411,0.8573
3412,0.9247
3413,0.5341
3414,0.1015
3415,0.0509
3416,0.8465
3417,0.7264
3418,0.3018
3419,0.9944
3420,0.1398
3421,0.5449
3422,0.0279
3423,0.9001
3424,0.5616
3425,0.0508
3426,0.9146
3427,0.3014
3428,0.4741
3429,0.2964
3430,0.8597
3431,0.523
3432,0.8167
3433,0.0783
3434,0.0376
3435,0.9454
3436,0.3632
3437,0.8282
3438,0.9166
3439,0.5155
3440,0.9902
3441,0.9158
3442,0.7691
3443,0.9534
3444,0.1399
3445,0.8663
3446,0.7881
3447,0.0161
3448,0.2829
3449,0.7221
3450,0.3764
3451,0.8273
3452,0.0259
3453,0.7733
3454,0.1657
3455,0.8986
3456,0.8165
3457,0.3272
3458,0.1672
3459,0.6728
3460,0.6439
3461,0.5769
3462,0.9247
3463,0.1135
3464,0.8126
3465,0.0102
3466,0.6895
3467,0.4463
3468,0.6715
3469,0.5182
3470,0.9387
3471,0.9962
3472,0.1422
3473,0.7007
3474,0.3279
3475,0.5391
3476,0.0031
3477,0.0361
3478,0.44
3479,0.9374
3480,0.9397
3481,0.6372
3482,0.4029
3483,0.9836
3484,0.1612
3485,0.102
3486,0.7708
3487,0.3629
3488,0.5956
3489,0.8262
3490,0.0911
3491,0.4753
3492,0.914
3493,0.1712
3494,0.0215
3495,0.096
3496,0.2147
3497,0.6755
3498,0.3647
3499,0.0415
3500,0.9287
3501,0.1944
3502,0.5568
3503,0.962
3504,0.9546
3505,0.3185
3506,0.469
3507,0.7802
3508,0.8973
3509,0.4222
3510,0.9295
3511,0.2239
3512,0.6008
3513,0.7042
3514,0.1062
3515,0.3561
3516,0.7438
3517,0.8096
3518,0.6654
3519,0.7762
3520,0.6382
3521,0.9053
3522,0.9925
3523,0.0928
3524,0.9591
3525,0.1225
3526,0.2757
3527,0.1795
3528,0.8093
3529,0.0691
3530,0.5557
3531,0.2022
3532,0.9155
3533,0.9742
3534,0.962
3535,0.3165
3536,0.0829
3537,0.3063
3538,0.9032
3539,0.9252
3540,0.6464
3541,0.1732
3542,0.5143
3543,0.0867
3544,0.0643
3545,0.0187
3546,0.9369
3547,0.0037
3548,0.6009
3549,0.9318
3550,0.4992
3551,0.0169
3552,0.9548
3553,0.4276
3554,0.46
3555,0.0221
3556,0.0788
3557,0.556
3558,0.6451
3559,0.0295
3560,0.3476
3561,0.8566
3562,0.739
3563,0.0371
3564,0.1592
3565,0.0766
3566,0.1846
3567,0.119
3568,0.5262
3569,0.9487
3570,0.8537
3571,0.6652
3572,0.2933
3573,0.9691
3574,0.2915
3575,0.0787
3576,0.9441
3577,0.9627
3578,0.5681
3579,0.4884
3580,0.2013
3581,0.3683
3582,0.9061
3583,0.0429
3584,0.4634
3585,0.0229
3586,0.7772
3587,0.835
3588,0.8555
3589,0.6672
3590,0.8532
3591,0.9576
3592,0.1029
3593,0.0434
3594,0.2246
3595,0.9531
3596,0.4752
3597,0.9869
3598,0.3405
3599,0.7241
3600,0.1492
3601,0.6907
3602,0.6004
3603,0.0232
3604,0.2721
3605,0.1002
3606,0.1955
3607,0.0606
3608,0.6687
3609,0.1268
3610,0.7394
3611,0.1058
3612,0.9969
3613,0.9748
3614,0.07
3615,0.0481
3616,0.76
3617,0.0358
3618,0.9546
3619,0.6738
3620,0.9509
3621,0.9208
3622,0.9021
3623,0.8713
3624,0.1166
3625,0.0012
3626,0.0284
3627,0.1917
3628,0.8111
3629,0.1785
3630,0.8342
3631,0.9703
3632,0.879
3633,0.7607
3634,0.5173
3635,0.5784
3636,0.6551
3637,0.2936
3638,0.7142
3639,0.1919
3640,0.3776
3641,0.9668
3642,0.2922
3643,0.1398
3644,0.1145
3645,0.4205
3646,0.5705
3647,0.7989
3648,0.1618
3649,0.5467
3650,0.6795
3651,0.9722
3652,0.0309
3653,0.4811
3654,0.1502
3655,0.1774
3656,0.6397
3657,0.9435
3658,0.2736
3659,0.2911
3660,0.0772
3661,0.6405
3662,0.311
3663,0.1315
3664,0.9804
3665,0.6495
3666,0.1977
3667,0.1742
3668,0.3703
3669,0.8892
3670,0.5753
3671,0.6335
3672,0.5526
3673,0.9531
3674,0.9445
3675,0.3765
3676,0.9245
3677,0.0247
3678,0.4406
3679,0.6601
3680,0.2211
3681,0.0526
3682,0.0451
3683,0.8156
3684,0.4797
3685,0.6883
3686,0.6309
3687,0.799
3688,0.836
3689,0.9443
3690,0.0431
3691,0.436
3692,0.0191
3693,0.4008
3694,0.1173
3695,0.1952
3696,0.1161
3697,0.6251
3698,0.1262
3699,0.5767
3700,0.2451
3701,0.0096
3702,0.3639
3703,0.5299
3704,0.2709
3705,0.4884
3706,0.5803
3707,0.035
3708,0.111
3709,0.4767
3710,0.6737
3711,0.6923
3712,0.2861
3713,0.961
3714,0.6241
3715,0.1589
3716,0.1524
3717,0.3223
3718,0.7223
3719,0.8833
3720,0.4218
3721,0.8835
3722,0.5602
3723,0.8936
3724,0.0352
3725,0.1033
3726,0.2932
3727,0.5968
3728,0.2789
3729,0.7045
3730,0.9513
3731,0.0613
3732,0.898
3733,0.0669
3734,0.7226
3735,0.4634
3736,0.2366
3737,0.8268
3738,0.2918
3739,0.8442
3740,0.0878
3741,0.9381
3742,0.8088
3743,0.1774
3744,0.5498
3745,0.3211
3746,0.0635
3747,0.218
3748,0.3007
3749,0.9403
3750,0.5995
3751,0.2426
3752,0.2589
3753,0.5252
3754,0.0145
3755,0.9828
3756,0.6872
3757,0.9134
3758,0.0202
3759,0.8994
3760,0.5494
3761,0.0945
3762,0.6497
3763,0.1034
3764,0.1666
3765,0.1031
3766,0.4193
3767,0.9964
3768,0.9192
3769,0.5618
3770,0.0651
3771,0.5473
3772,0.3002
3773,0.0389
3774,0.5415
3775,0.5256
3776,0.1397
3777,0.2608
3778,0.0109
3779,0.0717
3780,0.6397
3781,0.5054
3782,0.9784
3783,0.0148
3784,0.7236
3785,0.256
3786,0.7332
3787,0.8639
3788,0.277
3789,0.9887
3790,0.9496
3791,0.941
3792,0.9842
3793,0.6015
3794,0.6692
3795,0.0612
3796,0.2368
3797,0.515
3798,0.2239
3799,0.8773
3800,0.9548
3801,0.2274
3802,0.8567
3803,0.9382
3804,0.9466
3805,0.3818
3806,0.9751
3807,0.205
3808,0.114
3809,0.9772
3810,0.814
3811,0.3775
3812,0.8019
3813,0.7016
3814,0.7909
3815,0.6885
3816,0.8207
3817,0.9015
3818,0.1338
3819,0.2452
3820,0.034
3821,0.3765
3822,0.9059
3823,0.1283
3824,0.1764
3825,0.0123
3826,0.6223
3827,0.5618
3828,0.0593
3829,0.7305
3830,0.89
3831,0.5479
3832,0.7049
3833,0.1145
3834,0.8408
3835,0.3082
3836,0.9315
3837,0.2922
3838,0.0984
3839,0.8796
3840,0.1756
3841,0.9333
3842,0.3732
3843,0.0217
3844,0.3111
3845,0.2533
3846,0.3253
3847,0.1793
3848,0.654
3849,0.6012
3850,0.4539
3851,0.0214
3852,0.0077
3853,0.9857
3854,0.4586
3855,0.7716
3856,0.8841
3857,0.0298
3858,0.4195
3859,0.5605
3860,0.3545
3861,0.8729
3862,0.2215
3863,0.61
3864,0.9757
3865,0.6676
3866,0.009
3867,0.5273
3868,0.9464
3869,0.7137
3870,0.8388
3871,0.7702
3872,0.7852
3873,0.933
3874,0.0573
3875,0.4128
3876,0.9669
3877,0.3368
3878,0.9826
3879,0.2112
3880,0.1217
3881,0.9529
3882,0.9373
3883,0.1022
3884,0.358
3885,0.538
3886,0.9719
3887,0.8758
3888,0.8744
3889,0.2265
3890,0.5106
3891,0.74
3892,0.966
3893,0.3707
3894,0.2791
3895,0.8509
3896,0.3669
3897,0.5398
3898,0.6939
3899,0.5788
3900,0.7684
3901,0.7489
3902,0.4671
3903,0.1584
3904,0.8396
3905,0.9504
3906,0.2255
3907,0.9929
3908,0.0709
3909,0.9564
3910,0.9834
3911,0.3527
3912,0.8603
3913,0.9385
3914,0.1928
3915,0.0127
3916,0.9354
3917,0.9851
3918,0.1191
3919,0.058
3920,0.8682
3921,0.0463
3922,0.306
3923,0.0762
3924,0.0075
3925,0.9285
3926,0.0761
3927,0.6092
3928,0.266
3929,0.8306
3930,0.9638
3931,0.6914
3932,0.0537
3933,0.599
3934,0.7952
3935,0.6096
3936,0.9756
3937,0.0684
3938,0.5867
3939,0.5288
3940,0.6838
3941,0.006
3942,0.9618
3943,0.4051
3944,0.8835
3945,0.1575
3946,0.8209
3947,0.9119
3948,0.1182
3949,0.6942
3950,0.1568
3951,0.4657
3952,0.2735
3953,0.8425
3954,0.6508
3955,0.3034
3956,0.9373
3957,0.4514
3958,0.4487
3959,0.9302
3960,0.9866
3961,0.5771
3962,0.8916
3963,0.6196
3964,0.9929
3965,0.0403
3966,0.9789
3967,0.9541
3968,0.0374
3969,0.2276
3970,0.3927
3971,0.8747
3972,0.9675
3973,0.0987
3974,0.9577
3975,0.7251
3976,0.934
3977,0.3009
3978,0.6732
3979,0.4588
3980,0.5611
3981,0.3281
3982,0.4626
3983,0.0107
3984,0.9631
3985,0.8421
3986,0.2741
3987,0.3385
3988,0.8823
3989,0.8722
3990,0.7547
3991,0.7339
3992,0.8575
3993,0.0263
3994,0.0087
3995,0.5356
3996,0.1753
3997,0.7247
3998,0.5826
3999,0.9877
4000,0.4484
4001,0.5142
4002,0.5986
4003,0.9536
4004,0.9859
4005,0.0295
4006,0.3465
4007,0.2373
4008,0.9424
4009,0.9752
4010,0.7817
4011,0.0107
4012,0.9699
4013,0.1469
4014,0.0394
4015,0.9618
4016,0.8946
4017,0.44
4018,0.877
4019,0.4272
4020,0.6734
4021,0.763
4022,0.3481
4023,0.4845
4024,0.8235
4025,0.6345
4026,0.8515
4027,0.0638
4028,0.8168
4029,0.3427
4030,0.9769
4031,0.3211
4032,0.8432
4033,0.0842
4034,0.9259
4035,0.9195
4036,0.0469
4037,0.9537
4038,0.0257
4039,0.681
4040,0.131
4041,0.3363
4042,0.4771
4043,0.8985
4044,0.9517
4045,0.9975
4046,0.0575
4047,0.9923
4048,0.0064
4049,0.8696
4050,0.8471
4051,0.7332
4052,0.0858
4053,0.267
4054,0.7006
4055,0.0184
4056,0.4829
4057,0.236
4058,0.887
4059,0.1168
4060,0.46
4061,0.9411
4062,0.4426
4063,0.0904
4064,0.6115
4065,0.2063
4066,0.0306
4067,0.2718
4068,0.4859
4069,0.1677
4070,0.7268
4071,0.762
4072,0.8957
4073,0.4651
4074,0.8222
4075,0.7772
4076,0.6954
4077,0.7885
4078,0.8128
4079,0.9398
4080,0.0486
4081,0.0315
4082,0.84
4083,0.8812
4084,0.3462
4085,0.9726
4086,0.5731
4087,0.0469
4088,0.5317
4089,0.8442
4090,0.0688
4091,0.9421
4092,0.0803
4093,0.0232
4094,0.2168
4095,0.4391
4096,0.9543
4097,0.2377
4098,0.4413
4099,0.9146
4100,0.5956
4101,0.4651
4102,0.7197
