index,output
4108,0.7462
4109,0.1373
4110,0.2168
4111,0.8668
4112,0.5472
4113,0.2146
4114,0.5308
4115,0.5737
4116,0.5865
4117,0.6294
4118,0.3308
4119,0.1548
4120,0.2757
4121,0.1751
4122,0.1181
4123,0.3917
4124,0.1784
4125,0.6834
4126,0.8047
4127,0.6648
4128,0.3923
4129,0.7861
4130,0.4703
4131,0.5301
4132,0.3519
4133,0.8453
4134,0.647
4135,0.3121
4136,0.5492
4137,0.3129
4138,0.6517
4139,0.4722
4140,0.8072
4141,0.1535
4142,0.5261
4143,0.331
4144,0.6323
4145,0.7447
4146,0.3318
4147,0.7302
4148,0.9243
4149,0.3738
4150,0.4678
4151,0.8461
4152,0.4688
4153,0.5268
4154,0.293
4155,0.2956
4156,0.5854
4157,0.2146
4158,0.608
4159,0.5705
4160,0.7039
4161,0.4693
4162,0.4705
4163,0.3735
4164,0.3141
4165,0.7468
4166,0.4895
4167,0.7464
4168,0.2317
4169,0.3117
4170,0.6285
4171,0.4687
4172,0.2541
4173,0.804
4174,0.2122
4175,0.3325
4176,0.2938
4177,0.3114
4178,0.3135
4179,0.232
4180,0.3521
4181,0.8829
4182,0.2147
4183,0.4516
4184,0.7706
4185,0.3145
4186,0.2894
4187,0.3554
4188,0.5286
4189,0.3939
4190,0.8644
4191,0.4101
4192,0.1757
4193,0.0786
4194,0.4906
4195,0.5072
4196,0.452
4197,0.467
4198,0.5304
4199,0.6287
4200,0.6859
4201,0.6696
4202,0.1946
4203,0.5698
4204,0.5871
4205,0.2348
4206,0.6219
4207,0.2155
4208,0.471
4209,0.3504
4210,0.4263
4211,0.574
4212,0.16
4213,0.1754
4214,0.3717
4215,0.3533
4216,0.1742
4217,0.0971
4218,0.2944
4219,0.316
4220,0.3099
4221,0.1738
4222,0.4108
4223,0.4889
4224,0.2149
4225,0.3745
4226,0.5273
4227,0.3307
4228,0.4311
4229,0.5495
4230,0.2707
4231,0.8847
4232,0.6275
4233,0.5282
4234,0.7442
4235,0.6871
4236,0.6288
4237,0.2581
4238,0.1337
4239,0.2748
4240,0.2749
4241,0.4931
4242,0.4729
4243,0.9245
4244,0.6109
4245,0.4341
4246,0.3889
4247,0.3542
4248,0.3956
4249,0.5255
4250,0.7846
4251,0.6262
4252,0.508
4253,0.5086
4254,0.5883
4255,0.9066
4256,0.8639
4257,0.9434
4258,0.8259
4259,0.2951
4260,0.4323
4261,0.6822
4262,0.1378
4263,0.2941
4264,0.727
4265,0.4518
4266,0.3354
4267,0.4896
4268,0.6867
4269,0.4739
4270,0.6465
4271,0.1333
4272,0.7481
4273,0.8015
4274,0.9048
4275,0.7066
4276,0.5504
4277,0.3307
4278,0.5668
4279,0.2755
4280,0.2922
4281,0.0583
4282,0.3547
4283,0.3944
4284,0.413
4285,0.7241
4286,0.5473
4287,0.6654
4288,0.2316
4289,0.4493
4290,0.2745
4291,0.3369
4292,0.3347
4293,0.665
4294,0.569
4295,0.6833
4296,0.3727
4297,0.4106
4298,0.7062
4299,0.4475
4300,0.6243
4301,0.2139
4302,0.4293
4303,0.3097
4304,0.3916
4305,0.7846
4306,0.4709
4307,0.6458
4308,0.6077
4309,0.7438
4310,0.9241
4311,0.7056
4312,0.3561
4313,0.7854
4314,0.4509
4315,0.197
4316,0.4098
4317,0.1177
4318,0.3328
4319,0.1352
4320,0.5666
4321,0.7083
4322,0.1954
4323,0.3895
4324,0.3753
4325,0.2754
4326,0.6268
4327,0.3722
4328,0.2531
4329,0.3906
4330,0.5866
4331,0.5084
4332,0.3706
4333,0.2945
4334,0.4689
4335,0.3332
4336,0.2125
4337,0.886
4338,0.5879
4339,0.154
4340,0.6845
4341,0.687
4342,0.6468
4343,0.1764
4344,0.5916
4345,0.2578
4346,0.5503
4347,0.5496
4348,0.5115
4349,0.211
4350,0.0976
4351,0.3913
4352,0.433
4353,0.4897
4354,0.0601
4355,0.7646
4356,0.7677
4357,0.1386
4358,0.6453
4359,0.1751
4360,0.5314
4361,0.1947
4362,0.3901
4363,0.7436
4364,0.7859
4365,0.392
4366,0.5476
4367,0.8875
4368,0.6684
4369,0.7463
4370,0.2529
4371,0.3337
4372,0.415
4373,0.6866
4374,0.6861
4375,0.315
4376,0.8445
4377,0.3092
4378,0.4928
4379,0.6083
4380,0.6486
4381,0.5115
4382,0.6862
4383,0.7881
4384,0.7474
4385,0.6433
4386,0.6897
4387,0.7637
4388,0.7458
4389,0.3347
4390,0.4142
4391,0.4142
4392,0.7462
4393,0.3725
4394,0.8655
4395,0.7064
4396,0.1961
4397,0.4702
4398,0.509
4399,0.4091
4400,0.2148
4401,0.3904
4402,0.3346
4403,0.4894
4404,0.5466
4405,0.5485
4406,0.6872
4407,0.2547
4408,0.6275
4409,0.6272
4410,0.6312
4411,0.5668
4412,0.669
4413,0.8255
4414,0.2153
4415,0.5081
4416,0.1534
4417,0.5074
4418,0.372
4419,0.6282
4420,0.6675
4421,0.8231
4422,0.7081
4423,0.118
4424,0.4502
4425,0.1753
4426,0.3502
4427,0.4882
4428,0.5688
4429,0.4853
4430,0.4117
4431,0.3116
4432,0.7087
4433,0.1738
4434,0.5703
4435,0.4334
4436,0.629
4437,0.4931
4438,0.8245
4439,0.3325
4440,0.2319
4441,0.0979
4442,0.4066
4443,0.549
4444,0.4498
4445,0.8248
4446,0.5109
4447,0.6105
4448,0.5258
4449,0.5853
4450,0.6249
4451,0.8256
4452,0.3151
4453,0.3926
4454,0.0786
4455,0.4679
4456,0.5555
4457,0.2315
4458,0.471
4459,0.3104
4460,0.7866
4461,0.6094
4462,0.2903
4463,0.2332
4464,0.432
4465,0.239
4466,0.2538
4467,0.237
4468,0.4725
4469,0.2166
4470,0.7272
4471,0.7487
4472,0.6051
4473,0.8042
4474,0.2943
4475,0.7651
4476,0.6473
4477,0.3312
4478,0.6879
4479,0.4133
4480,0.392
4481,0.59
4482,0.1755
4483,0.7861
4484,0.256
4485,0.2749
4486,0.0964
4487,0.5892
4488,0.4513
4489,0.1389
4490,0.5096
4491,0.4277
4492,0.6911
4493,0.0572
4494,0.706
4495,0.7848
4496,0.3721
4497,0.2927
4498,0.4684
4499,0.8265
4500,0.5675
4501,0.4511
4502,0.3108
4503,0.4537
4504,0.4297
4505,0.1564
4506,0.6469
4507,0.5507
4508,0.433
4509,0.1159
4510,0.292
4511,0.767
4512,0.4127
4513,0.3907
4514,0.6488
4515,0.4118
4516,0.6865
4517,0.4375
4518,0.1942
4519,0.1356
4520,0.5309
4521,0.4083
4522,0.1202
4523,0.9034
4524,0.6881
4525,0.6865
4526,0.8461
4527,0.5333
4528,0.3313
4529,0.5337
4530,0.4887
4531,0.2552
4532,0.5357
4533,0.6399
4534,0.5084
4535,0.2759
4536,0.5508
4537,0.7493
4538,0.6487
4539,0.5689
4540,0.3118
4541,0.5298
4542,0.2743
4543,0.7254
4544,0.884
4545,0.6441
4546,0.1344
4547,0.3334
4548,0.7089
4549,0.4316
4550,0.8846
4551,0.4734
4552,0.6066
4553,0.4881
4554,0.7047
4555,0.7845
4556,0.3756
4557,0.8079
4558,0.7456
4559,0.3957
4560,0.6635
4561,0.3505
4562,0.7663
4563,0.4898
4564,0.2701
4565,0.1741
4566,0.3541
4567,0.6258
4568,0.7078
4569,0.9042
4570,0.0808
4571,0.2174
4572,0.374
4573,0.4546
4574,0.8271
4575,0.5079
4576,0.4696
4577,0.7282
4578,0.826
4579,0.6062
4580,0.8262
4581,0.7499
4582,0.7433
4583,0.1757
4584,0.1166
4585,0.2362
4586,0.471
4587,0.7089
4588,0.6322
4589,0.3349
4590,0.2549
4591,0.3683
4592,0.1753
4593,0.5863
4594,0.3343
4595,0.8035
4596,0.253
4597,0.4164
4598,0.5323
4599,0.3893
4600,0.4707
4601,0.924
4602,0.3335
4603,0.8443
4604,0.5077
4605,0.6648
4606,0.0583
4607,0.4132
4608,0.5653
4609,0.3739
4610,0.2543
4611,0.2569
4612,0.648
4613,0.7634
4614,0.8403
4615,0.6053
4616,0.3126
4617,0.1951
4618,0.3321
4619,0.4491
4620,0.6043
4621,0.1352
4622,0.1962
4623,0.1957
4624,0.664
4625,0.4681
4626,0.3531
4627,0.5686
4628,0.3922
4629,0.294
4630,0.5857
4631,0.3713
4632,0.6083
4633,0.2174
4634,0.332
4635,0.2551
4636,0.6459
4637,0.3922
4638,0.6077
4639,0.5484
4640,0.2571
4641,0.2143
4642,0.4524
4643,0.6469
4644,0.7875
4645,0.4108
4646,0.4342
4647,0.8476
4648,0.7051
4649,0.7715
4650,0.0604
4651,0.6056
4652,0.5493
4653,0.5911
4654,0.1938
4655,0.2508
4656,0.1551
4657,0.5498
4658,0.6879
4659,0.5692
4660,0.119
4661,0.4478
4662,0.274
4663,0.2945
4664,0.6085
4665,0.8424
4666,0.9427
4667,0.7273
4668,0.8078
4669,0.4909
4670,0.63
4671,0.2947
4672,0.5678
4673,0.4134
4674,0.2156
4675,0.6295
4676,0.3898
4677,0.4449
4678,0.7096
4679,0.7042
4680,0.473
4681,0.8083
4682,0.4153
4683,0.2534
4684,0.3954
4685,0.5289
4686,0.4098
4687,0.3327
4688,0.3711
4689,0.4114
4690,0.4721
4691,0.4474
4692,0.1976
4693,0.5843
4694,0.5318
4695,0.0975
4696,0.9033
4697,0.1924
4698,0.1342
4699,0.6108
4700,0.9056
4701,0.3917
4702,0.511
4703,0.6863
4704,0.7062
4705,0.3753
4706,0.294
4707,0.4312
4708,0.3512
4709,0.3725
4710,0.5113
4711,0.923
4712,0.4313
4713,0.6882
4714,0.5497
4715,0.3891
4716,0.7233
4717,0.3921
4718,0.1383
4719,0.2912
4720,0.6484
4721,0.5682
4722,0.8631
4723,0.1153
4724,0.0978
4725,0.7477
4726,0.3944
4727,0.5671
4728,0.7455
4729,0.2726
4730,0.1973
4731,0.2536
4732,0.6499
4733,0.4892
4734,0.1342
4735,0.2943
4736,0.5262
4737,0.8644
4738,0.3725
4739,0.197
4740,0.3298
4741,0.1966
4742,0.2177
4743,0.2144
4744,0.3704
4745,0.7661
4746,0.644
4747,0.7674
4748,0.2146
4749,0.5463
4750,0.8484
4751,0.2556
4752,0.1755
4753,0.5067
4754,0.6662
4755,0.3317
4756,0.9238
4757,0.4293
4758,0.6872
4759,0.4327
4760,0.5479
4761,0.8068
4762,0.8242
4763,0.9425
4764,0.1581
4765,0.1545
4766,0.6461
4767,0.8863
4768,0.3171
4769,0.5896
4770,0.5488
4771,0.2149
4772,0.5099
4773,0.608
4774,0.6071
4775,0.5899
4776,0.1754
4777,0.373
4778,0.6076
4779,0.7267
4780,0.5303
4781,0.4723
4782,0.6461
4783,0.2945
4784,0.5288
4785,0.5484
4786,0.2335
4787,0.4085
4788,0.1932
4789,0.5705
4790,0.5112
4791,0.4336
4792,0.1782
4793,0.5853
4794,0.2731
4795,0.8461
4796,0.3739
4797,0.447
4798,0.371
4799,0.8849
4800,0.4922
4801,0.1755
4802,0.3898
4803,0.6292
4804,0.2911
4805,0.1543
4806,0.2949
4807,0.6287
4808,0.7288
4809,0.2726
4810,0.295
4811,0.4882
4812,0.5901
4813,0.7073
4814,0.5681
4815,0.3942
4816,0.5114
4817,0.6046
4818,0.2179
4819,0.4325
4820,0.237
4821,0.6267
4822,0.647
4823,0.4295
4824,0.5501
4825,0.529
4826,0.275
4827,0.2735
4828,0.3746
4829,0.5107
4830,0.6066
4831,0.8049
4832,0.7868
4833,0.7456
4834,0.4101
4835,0.5893
4836,0.2926
4837,0.3679
4838,0.7836
4839,0.1953
4840,0.2744
4841,0.5889
4842,0.3169
4843,0.0984
4844,0.5079
4845,0.4322
4846,0.4108
4847,0.2346
4848,0.375
4849,0.4855
4850,0.5481
4851,0.549
4852,0.2725
4853,0.235
4854,0.3276
4855,0.5457
4856,0.7267
4857,0.6277
4858,0.1361
4859,0.3919
4860,0.292
4861,0.2936
4862,0.2523
4863,0.2336
4864,0.5107
4865,0.2155
4866,0.3111
4867,0.3283
4868,0.3156
4869,0.4312
4870,0.7485
4871,0.5289
4872,0.53
4873,0.5873
4874,0.0966
4875,0.1363
4876,0.039
4877,0.5517
4878,0.8677
4879,0.4682
4880,0.1971
4881,0.5674
4882,0.6478
4883,0.2338
4884,0.6065
4885,0.4503
4886,0.2511
4887,0.5082
4888,0.2889
4889,0.6272
4890,0.2728
4891,0.6899
4892,0.8281
4893,0.5522
4894,0.1184
4895,0.1917
4896,0.6651
4897,0.351
4898,0.412
4899,0.2371
4900,0.3725
4901,0.5275
4902,0.1574
4903,0.5499
4904,0.5917
4905,0.2753
4906,0.3517
4907,0.4116
4908,0.1535
4909,0.3732
4910,0.549
4911,0.3918
4912,0.5309
4913,0.3901
4914,0.6686
4915,0.4508
4916,0.3953
4917,0.5294
4918,0.3139
4919,0.1552
4920,0.7487
4921,0.4131
4922,0.3545
4923,0.3928
4924,0.5465
4925,0.4302
4926,0.6279
4927,0.4713
4928,0.3736
4929,0.7042
4930,0.5093
4931,0.5453
4932,0.3951
4933,0.5507
4934,0.3134
4935,0.4927
4936,0.4142
4937,0.7657
4938,0.8448
4939,0.2311
4940,0.5308
4941,0.4713
4942,0.6286
4943,0.6307
4944,0.1935
4945,0.1385
4946,0.1773
4947,0.7235
4948,0.7876
4949,0.7069
4950,0.7458
4951,0.3529
4952,0.2548
4953,0.4889
4954,0.6331
4955,0.8252
4956,0.9206
4957,0.7259
4958,0.788
4959,0.2172
4960,0.6849
4961,0.2548
4962,0.3728
4963,0.4098
4964,0.5265
4965,0.2133
4966,0.2322
4967,0.215
4968,0.1369
4969,0.4291
4970,0.2542
4971,0.721
4972,0.4499
4973,0.3726
4974,0.1192
4975,0.4707
4976,0.3544
4977,0.7242
4978,0.7084
4979,0.1952
4980,0.2517
4981,0.2517
4982,0.2725
4983,0.805
4984,0.4906
4985,0.6277
4986,0.5093
4987,0.6657
4988,0.4119
4989,0.4133
4990,0.5314
4991,0.5123
4992,0.4522
4993,0.1778
4994,0.5692
4995,0.352
4996,0.3325
4997,0.8071
4998,0.7429
4999,0.2186
